CompanyLocationID,CompanyID,CompanyName,CompanyDescription,CompanyLocationDescription,secuirtycheckpoint,Hours,CompanyURL,AirlineCode,Terminal,Location,Categories,urlLogoImage,urlFrontImage,urlMenuDoc,AirportName,LocationPhone,CompanyLocationLastUpdated,CompanyLastUpdated,AddressLastUpdated,Lat,Long,Address,City,Zip,ProcessDate
1803,1239,Starbucks      ,,"Starbucks is an internationally known coffee shop offering drinks, snacks, and to-go items.",1,,,,Terminal 2,Departure Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-646-3472,2018-02-05 07:17:32.123000000,,,33.94651383,-118.40416333,200 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1872,1308,Thomas Cook Airlines,,,0,,,,Terminal 6,Departure Level,AIR CARRIER,,,,LAX,(855) 759-3665,2017-07-10 14:26:28.013000000,2017-07-10 14:26:20.350000000,,,,600 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1550,1009,Jet Blue,,,0,,www.jetblue.com,,Terminal 5,T-5,AIR CARRIER,,,,LAX,(800) 538-2583,2017-05-17 00:34:47.837000000,2017-05-17 00:35:00.003000000,,,,500 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
988,65,American Airlines,American Airlines International Departures and Arrivals operate in Terminal 4. , American Airlines International Departures and Arrivals operate in Terminal 4.   ,0,,www.aa.com,AA,Terminal 4,T-4,AIR CARRIER,,,,LAX,(310) 646-3593,2017-07-03 08:08:35.297000000,,,,,400 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1912,1348,Delta Airlines,,,0,,,,Terminal 3,Departure Level,AIR CARRIER,,,,LAX,(800) 241-4141,2017-05-13 03:38:02.703000000,2017-05-13 03:38:11.020000000,,,,300 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
256,169,Copa Airlines ,Copa flights check-in at Terminal 3. Guests will walk from Terminal 3 to the Tom Bradley International Terminal (Terminal B) for flight departure. Copa arriving passengers may be met at the Tom Bradley International Terminal (Terminal B), Check-in Terminal 3. Passengers will walk to the Tom Bradley International Terminal (Terminal B) for flight departure.,0,,www.copaair.com,CM,TBIT,International Arrivals,AIR CARRIER,,,,LAX,(800) 359-2672,2017-07-03 08:17:30.853000000,2017-04-07 07:13:49.110000000,,,,380 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
136,81,Asiana Airlines,Located in Tom Bradley International Terminal (TBIT)., ,,,www.flyasiana.com,OZ,TBIT,,AIR CARRIER,,,,LAX,(310) 646-0300,,,,,,380 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1489,976,Hudson Booksellers,,Grab a novel before your flight at Hudson Booksellers.,1,,,,Terminal 4,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,(310) 568-0416,2018-02-05 09:31:02.160000000,,,33.941114,-118.406897,400 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1703,1139,The Economist,,"From electronics to candy, The Economist seeks to please every traveler's needs.",1,,,,TBIT,North Concourse,GIFT SHOPS AND NEWS STANDS,,,,LAX,(310) 665-9833,2018-02-02 11:08:06.223000000,,,33.944781,-118.410613,380 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1685,1121,Vino Volo,,Vino Volo offers various small plates and wines. They also sell bottles to go.,1,,,,TBIT,Great Hall,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-215-3301,2018-02-02 10:51:55.053000000,,,33.94321449,-118.41052878,380 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1875,1311,Belkin,,"Shop for forgotten phone accessories at the Belkin kiosk.
",1,,,,Terminal 6,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,310-321-8828,2018-02-05 13:39:51.120000000,,,33.9411972,-118.40210431,600 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
450,292,ICE Currency Exchange Kiosk,Located in LAX  airport., ,0,,,,Terminal 7,Departure Level,"BUSINESS SERVICES, INSURANCE, CURRENCY EXCHANGE",,,,LAX,(310) 646-7934,2017-08-09 14:46:54.667000000,,,33.941507,-118.399652,700 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
334,222,EVA Air,Located in Tom Bradley International Terminal (TBIT)., ,0,,www.evaair.com.tw,BR,TBIT,,AIR CARRIER,,,,LAX,(800) 695-1188,,,,,,"380 World Way, Box N-25",Los Angeles,90045,2019-04-11T00:00:02.000
1889,1325,Univision,,"Shop for souvenirs, snacks, and more at Univision.",1,,,,Terminal 2,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,323-590-3465,2018-02-05 07:03:46.367000000,,,33.9464630682438,-118.40394229700257,200 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1698,1134,iStore Boutique,,iStore stocks a wide variety of apple electronics and accessories.,1,,,,TBIT,Great Hall,GIFT SHOPS AND NEWS STANDS,,,,LAX,(310) 258-2406,2018-02-02 10:54:23.230000000,,,33.94346089,-118.41055763,380 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
452,292,ICE Currency Exchange Kiosk,Located in LAX  airport., ,0,,,,Terminal 2,Departure Level,"BUSINESS SERVICES, INSURANCE, CURRENCY EXCHANGE",,,,LAX,310-642-9225,2017-08-01 08:57:59.813000000,,,33.94585952,-118.40391666,200 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1892,1328,Starbucks (Arrivals),,"Starbucks is an internationally known coffee shop offering drinks, snacks, and to-go items.",0,,,,Terminal 6,Arrival Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-307-7548,2018-02-05 08:17:55.057000000,,,33.94277385116231,-118.40230078508546,,,,2019-04-11T00:00:02.000
1821,1257,Sunset News,,"Shop for snacks, souvenirs, and more at Sunset News.
",1,,,,Terminal 6,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,424-227-8469,2018-02-05 13:49:58.967000000,,,33.94225258,-118.40211076,600 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
146,90,Aviation Safeguards (Security Screening),Services provided at LAX.  , ,,,,,Terminal 3,Mailing Address,CONTRACT SECURITY SERVICES,,,,LAX,(310) 641-4671,,,,,,300 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1710,1146,See's Candies,,"See's Candies offers chocolate, peanut brittle, truffles, nuts and so much more to tempt a sweet tooth.",1,,,,Terminal 4,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,310-410-9733,2018-02-05 09:05:51.880000000,,,33.940818,-118.406664,400 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1704,1140,See's Candies,,"See's Candies offers chocolate, peanut brittle, truffles, nuts and so much more to tempt a sweet tooth.",1,,,,TBIT,North Concourse,GIFT SHOPS AND NEWS STANDS,,,,LAX,(310) 417-4078,2018-02-05 09:07:05.943000000,,,33.945509,-118.410835,380 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1702,1138,Bead Factory,,"Offering beads from all over the world, the Bead Factory features a wide selection of jewelry, watches and women's apparel.",1,,,,TBIT,North Concourse,GIFT SHOPS AND NEWS STANDS,,,,LAX,310-258-9722,2018-02-02 11:02:37.393000000,,,33.945347,-118.410807,380 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1848,1284,SOL Surf,,Shop for surf and beachwear at Sol Surf.,1,,,,Terminal 1,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,310-641-1538,2018-02-05 06:40:46.570000000,,,33.946647,-118.4013,100 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1696,1132,Tumi,,"Since 1975, Tumi has been creating world-class business and travel essentials designed to upgrade, uncomplicate and beautify all aspects of life on the move. The Tumi store in LAX is a perfect example of the brand’s reach and power. Trust Tumi for  luxury",1,,,,TBIT,Great Hall,GIFT SHOPS AND NEWS STANDS,,,,LAX,(424) 800-2315,2018-02-02 07:20:05.440000000,,,33.94379658,-118.4106001,380 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1635,1071,Carl's Jr ,,"Carl's Jr. is an American-based fast-food restaurant chain operating in the Western and Southwestern states that has
landed in LAX Terminal 8 to bring to its guests one of the best burgers in town!",1,,,,Terminal 8,Departure Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,866-820-1178,2018-02-02 06:04:06.967000000,2018-05-24 14:16:19.137000000,,33.942557,-118.397378,800 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1747,1183,Monsieur Marcel Gourmet Market & Bistro,,Monsieur Marcel is a popular gourmet market and bistro featuring healthy organic options.,1,,,,Terminal 5,Departure Level - Food Court,FOOD AND BEVERAGE FACILITIES,,,,LAX,562-381-3641,2018-02-05 09:58:21.470000000,,,33.940877,-118.404192,500 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1813,1249,SPANX,,"Shop for shapewear, hosiery, apparel, and more at Spanx.",1,,,,Terminal 2,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,(424) 277-3767,2018-02-05 06:54:25.163000000,,,33.94624973297926,-118.4038946248935,200 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1921,1357,Starbucks ,,"Starbucks is an internationally known coffee shop offering drinks, snacks, and to-go items.",1,,,,Terminal 3,Departure Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-307-7499,2018-02-05 07:52:45.857000000,2017-06-27 15:55:25.847000000,,33.9466633227381,-118.4072977404802,,,,2019-04-11T00:00:02.000
1830,1266,SLAPFISH Modern Seafood Shack,,"Slapfish serves up a variety of seafood including: clam chowder, lobster rolls, fish & chips, and more.",1,,,,Terminal 2,Departure Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,424-227-9380,2018-02-05 06:59:21.410000000,,,33.94632636,-118.40400555,200 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1944,1380,LA Life,,,1,,,,Terminal 7,Departure Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-258-9775,2019-02-07 14:01:17.860000000,2018-05-31 12:52:55.127000000,,,,,,,2019-04-11T00:00:02.000
1655,1091,People News,,"From Pippa to Kim to Lindsay…the world’s first and still most popular entertainment magazine brings the industry alive each week. Now the excitement and name recognition of People comes to Terminal 8, with a full-service newsstand that is at heart a Hudso",1,,,,Terminal 8,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,310-337-6727,2018-02-02 07:15:58.483000000,,,33.941479,-118.397147,800 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
113,67,American Building Maintenance (ABM),, ,,,,,Terminal 2,Departure Level,"CUSTODIAL SERVICE, GENERAL AIRPORT CLEANING SERVICES",,,,LAX,(310) 670-3057,,,,,,200 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1695,1131,Porsche Design,,The luxury car brand Porsche offers a wide range of apparel and accessories for both men and women.,1,,,,TBIT,Great Hall,GIFT SHOPS AND NEWS STANDS,,,,LAX,310-216-9320,2018-02-02 10:57:32.633000000,,,33.94372728,-118.41059899,380 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1927,1363,The New Stand (Gate 16),,"The New Stand shop carries a variety of merchandise. From new media to high fashion, and weird toys to other interesting finds; you won’t come across anything quite like this.",1,,,,Terminal 1,,GIFT SHOPS AND NEWS STANDS,,,,LAX,310-922-1302,2019-02-07 06:42:38.170000000,2019-02-07 06:42:57.527000000,,,,100 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1852,1288,XpresSpa,,"XpresSpa offers the ultimate relaxation experience such as a facial, massage, manicure, pedicure, waxing and much more.",1,,,,Terminal 5,Departure Level,"SPAS, GIFT SHOPS AND NEWS STANDS",,,,LAX,310-846-0098,2018-02-02 10:46:44.317000000,,,33.941728024712546,-118.40436608602692,500 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
765,514,Superior Airline Services,, ,,,,,Terminal 3,,AIRCRAFT SERVICES,,,,LAX,(310) 410-1132,,,,,,300 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1940,1376,moshi ,,,1,,,,Terminal 4,,GIFT SHOPS AND NEWS STANDS,,,,LAX,310-410-9123,2018-03-19 15:12:14.963000000,2018-03-19 15:11:40.377000000,,,,,,,2019-04-11T00:00:02.000
1935,1371,Hong Kong Airlines,,,0,,www.hongkongairlines.com,,TBIT,Departure Level,AIR CARRIER,,,,LAX,(855) 393-3880,2017-12-15 14:10:17.290000000,2017-12-15 14:12:11.620000000,,,,,,,2019-04-11T00:00:02.000
1551,1010,Volaris,,,0,,www.volaris.mx,,TBIT,Departure Level,AIR CARRIER,,,,LAX,(855) 865-2747,2018-10-30 07:22:21.287000000,2018-10-30 07:20:31.887000000,,,,380 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1578,1035,Turkish Airlines,,,0,,www.turkishairlines.com,,TBIT,,AIR CARRIER,,,,LAX,(800) 874-8875,,,,,,380 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1919,1355,Shake Shack,,Shake Shack grills up 100% all-natural Angus beef and crinkle cut fries.,1,,,,Terminal 3,Departure Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-307-7499,2018-02-05 07:46:42.297000000,2017-06-27 15:45:47.153000000,,33.946675560497454,-118.4074050288408,,,,2019-04-11T00:00:02.000
841,556,U.S. Public Health Service,"For public inquiries, call the Centers for Disease Control and Prevention (CDC) Hotline:
[phone]", ,,,www.cdc.gov/,,Terminal 2,Arrival Level,GOVERNMENT AGENCIES,,,,LAX,(310) 215-2427,,,,,,200 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1651,1087,Book Soup,,Search for a book or magazine at the Book Soup Bookstore.,1,,,,Terminal 7,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,(310) 642-0971,2018-02-02 10:50:59.220000000,,,33.942041,-118.399524,700 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1913,1349,Delta Airlines,,,0,,,,Terminal 2,Departure Level,AIR CARRIER,,,,LAX,(800) 221-1212,2017-05-15 04:06:39.143000000,2017-05-15 04:07:11.123000000,,,,200 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1619,1056,Lemonade,,"Lemonade offers seasonal Southern California comfort food in a fast-casual modern cafeteria setting. Lemonade provides passengers with an “on the go” dining experience featuring marketplace salads, unique sandwiches, and slow simmered braises. It is reall",1,,,,Terminal 5,Departure Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,866-820-1178,2018-02-02 10:32:21.703000000,,,33.941117,-118.404285,500 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1626,1062,ICE Currency Exchange Kiosk,,,0,,,,Terminal 5,Departure Level,"BUSINESS SERVICES, CURRENCY EXCHANGE",,,,LAX,(310) 348-1725,2017-08-01 08:59:08.463000000,,,33.941984,-118.404579,500 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1934,1370,Viva Aerobus,,,0,,www.vivaaerobus.com/en,,Terminal 6,Departure Level,AIR CARRIER,,,,LAX,(888) 935-9848,2017-12-15 13:59:09.650000000,2017-12-15 13:59:09.647000000,,,,600 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1675,1111,Starbucks,,"Starbucks is an internationally known coffee shop offering drinks, snacks, and to-go items.",0,,,,Terminal 4,Arrival Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-646-3472,2018-02-05 07:54:55.900000000,,,33.942284316976774,-118.4072253208368,400 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
449,292,ICE Currency Exchange Kiosk,Located in LAX  airport., ,,,,,Terminal 4,Departure Level,"BUSINESS SERVICES, INSURANCE, CURRENCY EXCHANGE",,,,LAX,310-646-2929,2017-08-09 15:58:03.827000000,,,33.941473,-118.406727,400 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1958,1392,ICE Currecy Exchange Kiosk - South Concourse,,,1,,,,TBIT,,BUSINESS SERVICES,,,,LAX,310-338-9736,2018-10-11 12:52:45.950000000,2018-10-11 12:52:45.940000000,,,,,,,2019-04-11T00:00:02.000
1699,1135,Victoria's Secret,,"International travelers and frequent flyers love a little luxury – and that’s just what they find at Victoria’s Secret. Indulgent beauty products, fragrances, branded accessories – and of course those sophisticated little underthings – are ready for takeo",1,,,,TBIT,Great Hall,GIFT SHOPS AND NEWS STANDS,,,,LAX,310-259-3368,2018-02-02 07:17:34.910000000,,,33.94339665,-118.4105507,380 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
526,346,LAX Two Corp.,Management corp. at LAX., ,,,,,Terminal 2,,MISCELLANEOUS,,,,LAX,(310) 417-0392,,,,,,,,,2019-04-11T00:00:02.000
1683,1119,Umami Burger,,"Eat at Umami Burger if you want a handcrafted, grass fed burger, and other tasty menu items.",1,,,,TBIT,Great Hall - Food Court,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-307-7538,2018-02-02 11:00:17.853000000,,,33.94387796,-118.41006045,380 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1141,685,Swiss International Air Lines Ltd.,,,,,www.swiss.com,,TBIT,,AIR CARRIER,,,,LAX,(877) 359-7947,,,,,,,,,2019-04-11T00:00:02.000
1732,1168,Hudson,,"The next generation travel essentials store. We are The Traveler’s Best Friend. Hudson’s brightly lit sections – Media, Marketplace, Essentials and Destination – meet customer demand for all the traveler’s essentials: reading materials, snacks, beverages,",1,,,,TBIT,Great Hall,GIFT SHOPS AND NEWS STANDS,,,,LAX,424-750-9832,2018-02-02 08:06:49.307000000,,,33.942626,-118.410609,380 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1938,1374,Panda Express ,,"Panda express is well known for its teriyaki chicken, egg rolls, fried rice and other Asian favorites.",1,,,,Terminal 3,,FOOD AND BEVERAGE FACILITIES,,,,LAX,866-820-1178,2018-02-05 07:45:17.640000000,2017-12-28 09:46:09.577000000,,,,,,,2019-04-11T00:00:02.000
1191,721,TSA Lost & Found,"To retrieve items left behind in any of the passenger security checkpoints, contact the above number from the hours of 0600-2200.  Office is open 7 days a week.     ",,,,www.tsa.dot.gov,,Terminal 6,,GOVERNMENT AGENCIES,,,,LAX,(310) 242-9073,,,,,,,,,2019-04-11T00:00:02.000
118,70,American Eagle,, ,0,,www.aa.com,AA,Terminal 4,T-4,AIR CARRIER,,,,LAX,(310) 646-6500,2017-07-03 08:07:44.270000000,,,,,400 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1606,1050,DFS Duty Free,,DFS Duty Free offers a variety of products for travelers. Domestic passengers are invited to purchase everything but liquor and tobacco.,1,,,,Terminal 2,Departure Level,DUTY FREE SHOPS,,,,LAX,(310) 348-2642,2018-02-05 06:50:18.743000000,,,33.945992314935175,-118.40391363152048,200 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1730,1166,Burberry Boutique - Duty Free,,Burberry has an international reputation for fine quality men's and women's apparel as well as handbags.,1,,,,TBIT,Great Hall,DUTY FREE SHOPS,,,,LAX,(310) 348-2785,2018-02-02 11:42:19.733000000,,,33.94326522,-118.41002034,380 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1726,1162,Coach,,"Quality handbags, small leather goods and accessories in all the latest fashion colors are showcased perfectly in this dramatic corner store. Founded in a New York City loft in 1941, Coach has emerged as a top designer – the perfect luxury specialty retai",1,,,,TBIT,Great Hall,GIFT SHOPS AND NEWS STANDS,,,,LAX,(424) 750-9171,2018-02-02 07:21:25.830000000,,,33.94316935,-118.41039355,380 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1140,656,Lufthansa,Located in Tom Bradley International Terminal (TBIT)., ,,,www.lufthansa.com,,TBIT,,AIR CARRIER,,,,LAX,(877) 234-3449,,,,,, 380 World Way,Los Angeles, 90045,2019-04-11T00:00:02.000
1850,1286,Treat Me Sweet,,Shop for a variety of candy at Treat Me Sweet.,1,,,,Terminal 1,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,310-641-1546,2018-02-02 10:45:52.790000000,,,33.94670050288552,-118.401312364418,100 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
79,53,Alaska Airlines,"At LAX, Mexico International Arrivals are located in the Tom Bradley International Terminal (TBIT).", ,1,,www.alaskaair.com/Destinations/CityGuides.aspx?city=lax&CID=QX_OLA_BT_LAX_APT,,Terminal 6,T-6,AIR CARRIER,,,,LAX,(310) 846-1559,,,,,,600 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1055,169,Copa Airlines ,Copa flights check-in at Terminal 3. Guests will walk from Terminal 3 to the Tom Bradley International Terminal (Terminal B) for flight departure. Copa arriving passengers may be met at the Tom Bradley International Terminal (Terminal B), Check-in Terminal 3. Passengers will walk to the Tom Bradley International Terminal (Terminal B) for flight departure.,0,,www.copaair.com,CM,Terminal 3,T-3,AIR CARRIER,,,,LAX,(800) 359-2672,2017-07-03 08:19:36.887000000,2017-04-07 07:13:49.110000000,2017-04-07 07:07:31.560000000,,,300 Word Way,Los Angeles,90045,2019-04-11T00:00:02.000
181,120,British Airways,Located in Tom Bradley International Terminal (TBIT)., ,,,www.british-airways.com,BA,TBIT,,AIR CARRIER,,,,LAX,(310) 846-2015,,,,,,380 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
318,210,El Al Israel Airlines,Located in Tom Bradley International Terminal (TBIT)., ,,,www.elal.co.il,LY,TBIT,,AIR CARRIER,,,,LAX,(310) 646-3765,,,,,,380 World Way #3328,Los Angeles,90045,2019-04-11T00:00:02.000
1736,1172,Norwegian Air Shuttle,,,0,,www.norwegian.com/us/,,TBIT,Departure Level,AIR CARRIER,,,,LAX,(800) 357-4159,,2017-02-10 09:52:34.797000000,,,,380 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1237,759,West Jet,,,0,,www.westjet.com,,Terminal 2,,AIR CARRIER,,,,LAX,(888) 937-8538,,,,,,200 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1724,1160,Michael Kors,,"The top rung on the fashion ladder these days belongs to superstar American designer Michael Kors. His fashion-forward handbags and accessories virtually call to passersby from this bright and appealing store. Sexy, curved glass enclosures and a bold marq",1,,,,TBIT,Great Hall,GIFT SHOPS AND NEWS STANDS,,,,LAX,424-800-2274,2018-02-02 07:23:28.373000000,,,33.94346443,-118.41043628,380 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1725,1161,Emporio Armani,,"Emporio Armani stands for high quality, featuring men's apparel, women's apparel, jeans, sunglasses and more.",1,,,,TBIT,Great Hall,GIFT SHOPS AND NEWS STANDS,,,,LAX,424-750-9026,2018-02-02 11:38:40.447000000,,,33.94346146,-118.41036071,380 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1945,1381,Ashland Hill,,,1,,,,Terminal 7,,FOOD AND BEVERAGE FACILITIES,,,,LAX,866-820-1178,2018-06-07 07:34:36.447000000,2018-06-07 07:23:52.747000000,,,,,,,2019-04-11T00:00:02.000
1886,1322,BLU2o,,Blu2O Bar offers cocktails along with a variety of bar bites and small plates.,1,,,,Terminal 6,Departure Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-736-7045,2018-02-06 09:27:17.147000000,,,33.94049794,-118.40190228,,,,2019-04-11T00:00:02.000
1652,1088,Hugo Boss,,"Synonymous with style, Hugo Boss is well known for classic high end designer men's apparel.
",1,,,,Terminal 7,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,(310) 568-8747,2018-02-05 14:08:19.830000000,,,33.941794,-118.399752,700 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1792,1228,Travel + Leisure,,"Travel + Leisure is the world’s leading travel magazine, a celebration of travel. The T+L store focuses on all aspects of travel, particularly on the fine luggage and accessory products that make the travel experience easier and more fashionable.  T-Tech,",0,,,,TBIT,Ticketing Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,(310) 642-0512,2018-02-02 07:27:35.950000000,,,33.94372525,-118.40864797,380 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1609,1050,DFS Duty Free,,DFS Duty Free offers a variety of products for travelers. Domestic passengers are invited to purchase everything but liquor and tobacco.,1,,,,Terminal 5,Departure Level,DUTY FREE SHOPS,,,,LAX,(310) 348-2632,2018-02-05 10:00:54.603000000,,,33.940906,-118.404531,500 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
810,541,Travelers Info-VIP,, ,,,www.lawa.org/vip,,Terminal 7,Arrival Level,TRAVELERS ASSISTANCE,,,,LAX,(310) 646-2277,,,,,,700 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1914,1350,Peet's Coffee,,"Peet's is well known for their fresh roasted, dark roast.
",1,,,,Terminal 6,Departure Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,424-227-9897,2018-02-05 13:36:51.720000000,2017-05-15 15:35:21.600000000,,33.94106146712913,-118.40176471079434,600 World Way,Los Angeles,90045,2019-04-11T00:00:02.000
1939,1375,Ashland Hill (and Bar),,Ashland Hill’s food has been called “nuanced and delicious” with menus that draw from its California roots. Discover your inner foodie at this classic LA-based restaurant. ……. In search of the perfect drink? Look no further. Ashland Hill Bar’s vibrant ing,1,,,,Terminal 3,,FOOD AND BEVERAGE FACILITIES,,,,LAX,866-820-1178,2018-02-08 15:37:41.893000000,2017-12-28 09:49:46.480000000,,,,,,,2019-04-11T00:00:02.000
